+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                               SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/waitftrig_reg/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                   SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2_reg[3]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                   SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2_reg[4]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                   SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2_reg[5]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                   SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2_reg[8]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                   SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2_reg[9]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                   SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2_reg[2]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                   SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2_reg[7]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                                SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/T2DEL_reg[3]/R|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                             SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[8]/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                             SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[6]/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                            SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[29]/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                            SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[27]/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                            SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[31]/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                            SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[19]/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                            SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[14]/D|
|               clk_fpga_0 |clk_out1_SCS_TT_TEST_clk_wiz_0_0 |                            SCS_TT_TEST_i/SCS_TT_wrapper_0/U0/SCS_TT_i/TT_DETECTOR_0/U0/utimeout_reg[20]/D|
